Puzzles,AMT (s),Solved rate,1-sigma Mean (s),1-sigma STD (s)
1 1 11 11,4.41,99.60%,4.68,1.45
6 6 6 6,4.59,99.40%,4.82,1.49
1 1 12 12,5.03,99.40%,5.4,1.66
1 1 13 13,5.16,99.30%,5.45,1.66
12 12 12 12,5.25,99.30%,5.73,2.14
1 1 11 12,5.27,99.30%,5.67,1.8
1 1 4 6,4.4,99.20%,4.67,1.48
1 1 3 8,4.45,99.20%,4.69,1.48
1 2 2 6,4.8,99.20%,5.16,1.61
1 1 1 12,4.86,99.20%,5.18,1.63
2 2 2 12,5.02,99.10%,5.37,1.7
1 1 11 13,5.23,99.10%,5.66,1.85
1 1 2 12,4.63,99.10%,4.95,1.57
1 1 5 5,5.35,99.10%,5.71,1.8
1 2 3 4,5.1,99%,5.46,1.85
2 2 4 6,5.54,99%,5.92,1.9
2 2 2 3,5.72,99%,5.98,1.72
1 1 10 12,4.81,99%,5.06,1.54
4 6 11 11,5.0,98.90%,5.38,1.73
1 1 2 11,5.09,98.90%,5.41,1.7
1 1 1 8,4.48,98.80%,4.66,1.25
1 1 2 13,5.19,98.70%,5.49,1.78
5 5 12 12,5.42,98.70%,5.78,1.75
2 5 5 12,5.46,98.70%,5.87,1.99
1 1 12 13,5.42,98.70%,5.8,1.84
4 6 13 13,5.24,98.70%,5.63,1.79
1 6 6 12,5.24,98.70%,5.57,1.72
2 7 7 12,5.29,98.70%,5.65,1.89
3 3 12 12,5.36,98.70%,5.83,2.03
2 2 12 12,5.68,98.70%,6.21,2.26
11 11 12 12,5.1,98.70%,5.5,1.87
4 6 7 7,5.18,98.60%,5.53,1.83
7 7 12 12,5.17,98.60%,5.58,1.89
12 12 13 13,5.4,98.60%,5.79,1.91
2 3 3 12,5.44,98.60%,5.91,2.04
4 4 12 12,5.51,98.60%,5.93,2.05
10 10 12 12,5.31,98.60%,5.74,1.91
1 5 6 12,5.79,98.50%,6.17,2.07
1 5 7 11,6.03,98.50%,6.48,2.14
1 6 7 10,5.98,98.50%,6.53,2.26
1 6 7 12,5.56,98.50%,5.97,1.97
1 3 4 12,5.52,98.50%,5.95,1.97
8 8 12 12,5.38,98.50%,5.8,1.95
1 1 2 6,5.09,98.40%,5.4,1.61
11 11 11 13,5.48,98.40%,6.03,2.26
1 2 3 10,6.16,98.40%,6.47,2.0
2 12 12 12,6.36,98.40%,6.75,2.46
6 6 12 12,5.75,98.40%,6.31,2.35
2 4 4 12,5.88,98.40%,6.24,2.14
3 4 4 8,5.44,98.30%,5.85,1.94
